complex_id	gene
2397	CCNT1
2397	HEXIM1
2397	CDK9
2397	LARP7
2398	SYT7
2398	SUMO1
2399	SIAH2
2399	ZYX
2399	LATS2
2400	APP
2400	PSEN1
2401	APP
2401	PSEN2
2402	VHL
2402	TCEB1
2402	TCEB2
2403	APBB1
2403	APP
2403	KAT5
2404	SHLD3
2404	SHLD2
2404	SHLD1
2404	MAD2L2
2405	APP
2405	MED12
2406	MAP2K4
2406	NBR1
2406	MAP3K3
2407	MED7
2407	MED14
2407	MED24
2407	MED6
2407	ESR1
2407	CCNC
2407	CDK8
2407	EP300
2407	MED21
2407	MED1
2407	NCOA1
2407	MED12
2407	MED10
2407	MED20
2407	MED17
2407	MED13
2407	MED23
2407	MED16
2408	MED7
2408	MED14
2408	MED24
2408	MED6
2408	CCNC
2408	CDK8
2408	EP300
2408	MED21
2408	MED1
2408	NCOA1
2408	ESR2
2408	MED12
2408	MED10
2408	MED20
2408	MED17
2408	MED13
2408	MED23
2408	MED16
2409	CCNC
2409	CDK8
2409	MED12
2409	MED13
2410	CCNC
2410	CDK8
2410	MED12
2411	CCNC
2411	CDK8
2411	MED13
2412	ESR1
2412	FOXO1
2413	FOXO3
2413	APP
2414	APP
2414	FOXO1
2415	APP
2415	FOXO4
2416	MAP2K3
2416	AKAP13
2416	PKN1
2416	MAPK14
2416	MAP3K20
